

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Nov 26 07:45:17 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
  1509  018D  2988               	goto	u535
  1510  018E  083B               	movf	___awdiv@divisor+1,w
  1511  018F  023D               	subwf	___awdiv@dividend+1,w
  1512  0190  1D03               	skipz
  1513  0191  2994               	goto	u545
  1514  0192  083A               	movf	___awdiv@divisor,w
  1515  0193  023C               	subwf	___awdiv@dividend,w
  1516  0194                     u545:	
  1517  0194  1C03               	skipc
  1518  0195  299D               	goto	l1074
  1519  0196  083A               	movf	___awdiv@divisor,w
  1520  0197  02BC               	subwf	___awdiv@dividend,f
  1521  0198  083B               	movf	___awdiv@divisor+1,w
  1522  0199  1C03               	skipc
  1523  019A  03BD               	decf	___awdiv@dividend+1,f
  1524  019B  02BD               	subwf	___awdiv@dividend+1,f
  1525  019C  1441               	bsf	___awdiv@quotient,0
  1526  019D                     l1074:	
  1527  019D  3001               	movlw	1
  1528  019E                     u555:	
  1529  019E  1003               	clrc
  1530  019F  0CBB               	rrf	___awdiv@divisor+1,f
  1531  01A0  0CBA               	rrf	___awdiv@divisor,f
  1532  01A1  3EFF               	addlw	-1
  1533  01A2  1D03               	skipz
  1534  01A3  299E               	goto	u555
  1535  01A4  3001               	movlw	1
  1536  01A5  02BF               	subwf	___awdiv@counter,f
  1537  01A6  1D03               	btfss	3,2
  1538  01A7  2987               	goto	l1068
  1539  01A8                     l1078:	
  1540  01A8  0840               	movf	___awdiv@sign,w
  1541  01A9  1903               	btfsc	3,2
  1542  01AA  29B0               	goto	l1082
  1543  01AB  09C1               	comf	___awdiv@quotient,f
  1544  01AC  09C2               	comf	___awdiv@quotient+1,f
  1545  01AD  0AC1               	incf	___awdiv@quotient,f
  1546  01AE  1903               	skipnz
  1547  01AF  0AC2               	incf	___awdiv@quotient+1,f
  1548  01B0                     l1082:	
  1549  01B0  0842               	movf	___awdiv@quotient+1,w
  1550  01B1  00BB               	movwf	?___awdiv+1
  1551  01B2  0841               	movf	___awdiv@quotient,w
  1552  01B3  00BA               	movwf	?___awdiv
  1553  01B4  0008               	return
  1554  01B5                     __end_of___awdiv:	
  1555                           
  1556                           	psect	text8
  1557  02C4                     __ptext8:	
  1558 ;; *************** function _RelayOn *****************
  1559 ;; Defined at:
  1560 ;;		line 157 in file "main.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  flag            1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  flag            1    0[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1574 ;;      Params:         0       0       0       0
  1575 ;;      Locals:         0       1       0       0
  1576 ;;      Temps:          0       0       0       0
  1577 ;;      Totals:         0       1       0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    2
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_InitSystem
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _RelayOn
  1590  02C4                     _RelayOn:	
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _RelayOn: [wreg+status,2+status,0]
  1594                           ;RelayOn@flag stored from wreg
  1595  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02C6  00BA               	movwf	RelayOn@flag
  1598                           
  1599                           ;main.c: 158: if(flag == 0) PORTAbits.RA3 = 0;
  1600  02C7  083A               	movf	RelayOn@flag,w
  1601  02C8  1D03               	btfss	3,2
  1602  02C9  2ACC               	goto	l126
  1603  02CA  1185               	bcf	5,3	;volatile
  1604  02CB  0008               	return
  1605  02CC                     l126:	
  1606                           
  1607                           ;main.c: 159: else PORTAbits.RA3 = 1;
  1608  02CC  1585               	bsf	5,3	;volatile
  1609  02CD  0008               	return
  1610  02CE                     __end_of_RelayOn:	
  1611                           
  1612                           	psect	text9
  1613  02CE                     __ptext9:	
  1614 ;; *************** function _ReadEEPROM *****************
  1615 ;; Defined at:
  1616 ;;		line 162 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  address         1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  address         1    0[BANK0 ] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      unsigned char 
  1623 ;; Registers used:
  1624 ;;		wreg
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1630 ;;      Params:         0       0       0       0
  1631 ;;      Locals:         0       1       0       0
  1632 ;;      Temps:          0       0       0       0
  1633 ;;      Totals:         0       1       0       0
  1634 ;;Total ram usage:        1 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    2
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_InitSystem
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _ReadEEPROM
  1646  02CE                     _ReadEEPROM:	
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _ReadEEPROM: [wreg]
  1650                           ;ReadEEPROM@address stored from wreg
  1651  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1652  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1653  02D0  00BA               	movwf	ReadEEPROM@address
  1654                           
  1655                           ;main.c: 163: EEADR = address;
  1656  02D1  083A               	movf	ReadEEPROM@address,w
  1657  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1658  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1659  02D4  009B               	movwf	27	;volatile
  1660                           
  1661                           ;main.c: 164: EECON1bits.RD = 1;
  1662  02D5  141C               	bsf	28,0	;volsfr
  1663                           
  1664                           ;main.c: 165: return EEDATA;
  1665  02D6  081A               	movf	26,w	;volatile
  1666  02D7  0008               	return
  1667  02D8                     __end_of_ReadEEPROM:	
  1668                           
  1669                           	psect	text10
  1670  01F3                     __ptext10:	
  1671 ;; *************** function _Delay_ms *****************
  1672 ;; Defined at:
  1673 ;;		line 150 in file "main.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  delay           2    0[BANK0 ] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  j               2    4[BANK0 ] unsigned int 
  1678 ;;  i               2    2[BANK0 ] unsigned int 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       2       0       0
  1689 ;;      Locals:         0       4       0       0
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         0       6       0       0
  1692 ;;Total ram usage:        6 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _Delay_ms
  1704  01F3                     _Delay_ms:	
  1705                           
  1706                           ;main.c: 151: unsigned int i, j;
  1707                           ;main.c: 152: for(i = 0; i < delay; i++){
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _Delay_ms: [wreg+status,2]
  1711  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1712  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1713  01F5  01BC               	clrf	Delay_ms@i
  1714  01F6  01BD               	clrf	Delay_ms@i+1
  1715  01F7                     l118:	
  1716  01F7  083B               	movf	Delay_ms@delay+1,w
  1717  01F8  023D               	subwf	Delay_ms@i+1,w
  1718  01F9  1D03               	skipz
  1719  01FA  29FD               	goto	u705
  1720  01FB  083A               	movf	Delay_ms@delay,w
  1721  01FC  023C               	subwf	Delay_ms@i,w
  1722  01FD                     u705:	
  1723  01FD  1803               	btfsc	3,0
  1724  01FE  0008               	return
  1725                           
  1726                           ;main.c: 153: for(j = 0; j < 141; j++);
  1727  01FF  01BE               	clrf	Delay_ms@j
  1728  0200  01BF               	clrf	Delay_ms@j+1
  1729  0201  3000               	movlw	0
  1730  0202  023F               	subwf	Delay_ms@j+1,w
  1731  0203  308D               	movlw	141
  1732  0204  1903               	skipnz
  1733  0205  023E               	subwf	Delay_ms@j,w
  1734  0206  1803               	btfsc	3,0
  1735  0207  2A15               	goto	l1220
  1736  0208                     l1218:	
  1737  0208  3001               	movlw	1
  1738  0209  07BE               	addwf	Delay_ms@j,f
  1739  020A  1803               	skipnc
  1740  020B  0ABF               	incf	Delay_ms@j+1,f
  1741  020C  3000               	movlw	0
  1742  020D  07BF               	addwf	Delay_ms@j+1,f
  1743  020E  3000               	movlw	0
  1744  020F  023F               	subwf	Delay_ms@j+1,w
  1745  0210  308D               	movlw	141
  1746  0211  1903               	skipnz
  1747  0212  023E               	subwf	Delay_ms@j,w
  1748  0213  1C03               	skipc
  1749  0214  2A08               	goto	l1218
  1750  0215                     l1220:	
  1751  0215  3001               	movlw	1
  1752  0216  07BC               	addwf	Delay_ms@i,f
  1753  0217  1803               	skipnc
  1754  0218  0ABD               	incf	Delay_ms@i+1,f
  1755  0219  3000               	movlw	0
  1756  021A  07BD               	addwf	Delay_ms@i+1,f
  1757  021B  29F7               	goto	l118
  1758  021C                     __end_of_Delay_ms:	
  1759                           
  1760                           	psect	text11
  1761  023F                     __ptext11:	
  1762 ;; *************** function _ISR *****************
  1763 ;; Defined at:
  1764 ;;		line 31 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1778 ;;      Params:         0       0       0       0
  1779 ;;      Locals:         0       0       0       0
  1780 ;;      Temps:          5       0       0       0
  1781 ;;      Totals:         5       0       0       0
  1782 ;;Total ram usage:        5 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		_button_reading
  1787 ;;		_start_timer1
  1788 ;;		_stop_timer1
  1789 ;;		_timer1_isr
  1790 ;; This function is called by:
  1791 ;;		Interrupt level 1
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _ISR
  1797  023F                     _ISR:	
  1798                           
  1799                           ;main.c: 32: if(TMR1IF == 1 && TMR1IE == 1){
  1800  023F  1C0C               	btfss	12,0	;volatile
  1801  0240  2A4C               	goto	i1l1236
  1802  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0243  1C0C               	btfss	12,0	;volatile
  1805  0244  2A4C               	goto	i1l1236
  1806                           
  1807                           ;main.c: 33: stop_timer1();
  1808  0245  22F7               	fcall	_stop_timer1
  1809                           
  1810                           ;main.c: 34: TMR1IF = 0;
  1811  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0248  100C               	bcf	12,0	;volatile
  1814                           
  1815                           ;main.c: 35: start_timer1();
  1816  0249  22E9               	fcall	_start_timer1
  1817                           
  1818                           ;main.c: 36: timer1_isr();
  1819  024A  2291               	fcall	_timer1_isr
  1820                           
  1821                           ;main.c: 37: button_reading();
  1822  024B  20E2               	fcall	_button_reading
  1823  024C                     i1l1236:	
  1824                           
  1825                           ;main.c: 38: }
  1826                           ;main.c: 40: if(INTCONbits.INTF == 1){
  1827  024C  1C8B               	btfss	11,1	;volatile
  1828  024D  2A55               	goto	i1l77
  1829                           
  1830                           ;main.c: 41: INTCONbits.INTF = 0;
  1831  024E  108B               	bcf	11,1	;volatile
  1832                           
  1833                           ;main.c: 42: brewing_counter++;
  1834  024F  3001               	movlw	1
  1835  0250  00F4               	movwf	??_ISR
  1836  0251  0874               	movf	??_ISR,w
  1837  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0254  07B7               	addwf	_brewing_counter,f
  1840  0255                     i1l77:	
  1841  0255  0878               	movf	??_ISR+4,w
  1842  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0258  00FF               	movwf	127
  1845  0259  0877               	movf	??_ISR+3,w
  1846  025A  008A               	movwf	10
  1847  025B  0876               	movf	??_ISR+2,w
  1848  025C  0084               	movwf	4
  1849  025D  0E75               	swapf	(??_ISR+1)^(0+-128),w
  1850  025E  0083               	movwf	3
  1851  025F  0EFE               	swapf	126,f
  1852  0260  0E7E               	swapf	126,w
  1853  0261  0009               	retfie
  1854  0262                     __end_of_ISR:	
  1855                           
  1856                           	psect	intentry
  1857  0004                     __pintentry:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1860                           
  1861  0004                     interrupt_function:	
  1862  007E                     saved_w	set	btemp
  1863  0004  00FE               	movwf	btemp
  1864  0005  0E03               	swapf	3,w
  1865  0006  00F5               	movwf	??_ISR+1
  1866  0007  0804               	movf	4,w
  1867  0008  00F6               	movwf	??_ISR+2
  1868  0009  080A               	movf	10,w
  1869  000A  00F7               	movwf	??_ISR+3
  1870  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1871  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1872  000D  087F               	movf	btemp+1,w
  1873  000E  00F8               	movwf	??_ISR+4
  1874  000F  2A3F               	ljmp	_ISR
  1875                           
  1876                           	psect	text12
  1877  0291                     __ptext12:	
  1878 ;; *************** function _timer1_isr *****************
  1879 ;; Defined at:
  1880 ;;		line 36 in file "timer.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         0       0       0       0
  1895 ;;      Locals:         0       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_ISR
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _timer1_isr
  1909  0291                     _timer1_isr:	
  1910                           
  1911                           ;timer.c: 38: timer1_cnt ++;
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _timer1_isr: [wreg+status,2]
  1915  0291  3001               	movlw	1
  1916  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0294  07B2               	addwf	_timer1_cnt,f
  1919  0295  1803               	skipnc
  1920  0296  0AB3               	incf	_timer1_cnt+1,f
  1921  0297  3000               	movlw	0
  1922  0298  07B3               	addwf	_timer1_cnt+1,f
  1923                           
  1924                           ;timer.c: 39: if (timer1_cnt >= time1_MUL)
  1925  0299  0850               	movf	_time1_MUL+1,w
  1926  029A  0233               	subwf	_timer1_cnt+1,w
  1927  029B  1D03               	skipz
  1928  029C  2A9F               	goto	u59_25
  1929  029D  084F               	movf	_time1_MUL,w
  1930  029E  0232               	subwf	_timer1_cnt,w
  1931  029F                     u59_25:	
  1932  029F  1C03               	skipc
  1933  02A0  0008               	return
  1934                           
  1935                           ;timer.c: 40: {
  1936                           ;timer.c: 41: timer1_cnt = 0;
  1937  02A1  01B2               	clrf	_timer1_cnt
  1938  02A2  01B3               	clrf	_timer1_cnt+1
  1939                           
  1940                           ;timer.c: 42: flag_timer1 = 1;
  1941  02A3  01B8               	clrf	_flag_timer1
  1942  02A4  0AB8               	incf	_flag_timer1,f
  1943  02A5  0008               	return
  1944  02A6                     __end_of_timer1_isr:	
  1945                           
  1946                           	psect	text13
  1947  02F7                     __ptext13:	
  1948 ;; *************** function _stop_timer1 *****************
  1949 ;; Defined at:
  1950 ;;		line 32 in file "timer.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		None
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1964 ;;      Params:         0       0       0       0
  1965 ;;      Locals:         0       0       0       0
  1966 ;;      Temps:          0       0       0       0
  1967 ;;      Totals:         0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_ISR
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _stop_timer1
  1979  02F7                     _stop_timer1:	
  1980                           
  1981                           ;timer.c: 34: T1CONbits.TMR1ON = 0;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _stop_timer1: []
  1985  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1986  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1987  02F9  1010               	bcf	16,0	;volatile
  1988  02FA  0008               	return
  1989  02FB                     __end_of_stop_timer1:	
  1990                           
  1991                           	psect	text14
  1992  02E9                     __ptext14:	
  1993 ;; *************** function _start_timer1 *****************
  1994 ;; Defined at:
  1995 ;;		line 26 in file "timer.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2009 ;;      Params:         0       0       0       0
  2010 ;;      Locals:         0       0       0       0
  2011 ;;      Temps:          0       0       0       0
  2012 ;;      Totals:         0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_ISR
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _start_timer1
  2024  02E9                     _start_timer1:	
  2025                           
  2026                           ;timer.c: 28: TMR1 = timer1_value;
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _start_timer1: [wreg]
  2030  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2031  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2032  02EB  0835               	movf	_timer1_value+1,w
  2033  02EC  008F               	movwf	15	;volatile
  2034  02ED  0834               	movf	_timer1_value,w
  2035  02EE  008E               	movwf	14	;volatile
  2036                           
  2037                           ;timer.c: 29: T1CONbits.TMR1ON = 1;
  2038  02EF  1410               	bsf	16,0	;volatile
  2039  02F0  0008               	return
  2040  02F1                     __end_of_start_timer1:	
  2041                           
  2042                           	psect	text15
  2043  00E2                     __ptext15:	
  2044 ;; *************** function _button_reading *****************
  2045 ;; Defined at:
  2046 ;;		line 16 in file "button.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  i               1    3[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2060 ;;      Params:         0       0       0       0
  2061 ;;      Locals:         1       0       0       0
  2062 ;;      Temps:          3       0       0       0
  2063 ;;      Totals:         4       0       0       0
  2064 ;;Total ram usage:        4 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_ISR
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _button_reading
  2075  00E2                     _button_reading:	
  2076                           
  2077                           ;button.c: 17: unsigned char i;
  2078                           ;button.c: 18: for(i = 0; i < 3; i++){
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _button_reading: [wreg-fsr0h+status,2+status,0]
  2082  00E2  01F3               	clrf	button_reading@i
  2083  00E3                     L5:	
  2084  00E3  3003               	movlw	3
  2085  00E4  0273               	subwf	button_reading@i,w
  2086  00E5  1803               	btfsc	3,0
  2087  00E6  0008               	return
  2088                           
  2089                           ;button.c: 19: debounceButtonBuffer2[i] = debounceButtonBuffer1[i];
  2090  00E7  0873               	movf	button_reading@i,w
  2091  00E8  3E26               	addlw	(low (_debounceButtonBuffer1| 0))& (0+255)
  2092  00E9  0084               	movwf	4
  2093  00EA  1383               	bcf	3,7	;select IRP bank0
  2094  00EB  0800               	movf	0,w
  2095  00EC  00F0               	movwf	??_button_reading
  2096  00ED  0873               	movf	button_reading@i,w
  2097  00EE  3E29               	addlw	(low (_debounceButtonBuffer2| 0))& (0+255)
  2098  00EF  0084               	movwf	4
  2099  00F0  0870               	movf	??_button_reading,w
  2100  00F1  0080               	movwf	0
  2101                           
  2102                           ;button.c: 20: debounceButtonBuffer1[i] = PORTA & buttonInputMask[i];
  2103  00F2  0873               	movf	button_reading@i,w
  2104  00F3  3E4C               	addlw	(low (_buttonInputMask| 0))& (0+255)
  2105  00F4  0084               	movwf	4
  2106  00F5  0800               	movf	0,w
  2107  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2108  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2109  00F8  0505               	andwf	5,w	;volatile
  2110  00F9  00F0               	movwf	??_button_reading
  2111  00FA  0873               	movf	button_reading@i,w
  2112  00FB  3E26               	addlw	(low (_debounceButtonBuffer1| 0))& (0+255)
  2113  00FC  0084               	movwf	4
  2114  00FD  0870               	movf	??_button_reading,w
  2115  00FE  0080               	movwf	0
  2116                           
  2117                           ;button.c: 22: if(debounceButtonBuffer1[i] == debounceButtonBuffer2[i]){
  2118  00FF  0873               	movf	button_reading@i,w
  2119  0100  3E29               	addlw	(low (_debounceButtonBuffer2| 0))& (0+255)
  2120  0101  0084               	movwf	4
  2121  0102  0800               	movf	0,w
  2122  0103  00F0               	movwf	??_button_reading
  2123  0104  0873               	movf	button_reading@i,w
  2124  0105  3E26               	addlw	(low (_debounceButtonBuffer1| 0))& (0+255)
  2125  0106  0084               	movwf	4
  2126  0107  0800               	movf	0,w
  2127  0108  0670               	xorwf	??_button_reading,w
  2128  0109  1D03               	skipz
  2129  010A  2955               	goto	i1l1154
  2130                           
  2131                           ;button.c: 23: buttonBuffer[i] = debounceButtonBuffer1[i];
  2132  010B  0873               	movf	button_reading@i,w
  2133  010C  3E26               	addlw	(low (_debounceButtonBuffer1| 0))& (0+255)
  2134  010D  0084               	movwf	4
  2135  010E  0800               	movf	0,w
  2136  010F  00F0               	movwf	??_button_reading
  2137  0110  0873               	movf	button_reading@i,w
  2138  0111  3E49               	addlw	(low (_buttonBuffer| 0))& (0+255)
  2139  0112  0084               	movwf	4
  2140  0113  0870               	movf	??_button_reading,w
  2141  0114  0080               	movwf	0
  2142                           
  2143                           ;button.c: 24: if(buttonBuffer[i] == 0){
  2144  0115  0873               	movf	button_reading@i,w
  2145  0116  3E49               	addlw	(low (_buttonBuffer| 0))& (0+255)
  2146  0117  0084               	movwf	4
  2147  0118  0800               	movf	0,w
  2148  0119  1D03               	btfss	3,2
  2149  011A  293D               	goto	i1l1152
  2150                           
  2151                           ;button.c: 25: if(counterForButtonPress[i] < 200){
  2152  011B  0873               	movf	button_reading@i,w
  2153  011C  00F0               	movwf	??_button_reading
  2154  011D  0770               	addwf	??_button_reading,w
  2155  011E  3E20               	addlw	(low (_counterForButtonPress| 0))& (0+255)
  2156  011F  0084               	movwf	4
  2157  0120  0800               	movf	0,w
  2158  0121  00F1               	movwf	??_button_reading+1
  2159  0122  0A84               	incf	4,f
  2160  0123  0800               	movf	0,w
  2161  0124  00F2               	movwf	??_button_reading+2
  2162  0125  3000               	movlw	0
  2163  0126  0272               	subwf	??_button_reading+2,w
  2164  0127  30C8               	movlw	200
  2165  0128  1903               	skipnz
  2166  0129  0271               	subwf	??_button_reading+1,w
  2167  012A  1803               	skipnc
  2168  012B  2937               	goto	i1l1150
  2169                           
  2170                           ;button.c: 26: counterForButtonPress[i]++;
  2171  012C  0873               	movf	button_reading@i,w
  2172  012D  00F0               	movwf	??_button_reading
  2173  012E  0770               	addwf	??_button_reading,w
  2174  012F  3E20               	addlw	(low (_counterForButtonPress| 0))& (0+255)
  2175  0130  0084               	movwf	4
  2176  0131  3001               	movlw	1
  2177  0132  0780               	addwf	0,f
  2178  0133  0A84               	incf	4,f
  2179  0134  1803               	skipnc
  2180  0135  0A80               	incf	0,f
  2181                           
  2182                           ;button.c: 27: }
  2183  0136  2955               	goto	i1l1154
  2184  0137                     i1l1150:	
  2185                           
  2186                           ;button.c: 28: else flagForButtonPress_s[i] = 1;
  2187  0137  0873               	movf	button_reading@i,w
  2188  0138  3E2F               	addlw	(low (_flagForButtonPress_s| 0))& (0+255)
  2189  0139  0084               	movwf	4
  2190  013A  0180               	clrf	0
  2191  013B  0A80               	incf	0,f
  2192                           
  2193                           ;button.c: 29: }
  2194  013C  2955               	goto	i1l1154
  2195  013D                     i1l1152:	
  2196                           
  2197                           ;button.c: 30: else{
  2198                           ;button.c: 32: flagForButtonPress[i] = counterForButtonPress[i];
  2199  013D  0873               	movf	button_reading@i,w
  2200  013E  00F0               	movwf	??_button_reading
  2201  013F  0770               	addwf	??_button_reading,w
  2202  0140  3E20               	addlw	(low (_counterForButtonPress| 0))& (0+255)
  2203  0141  0084               	movwf	4
  2204  0142  0800               	movf	0,w
  2205  0143  00F1               	movwf	??_button_reading+1
  2206  0144  0873               	movf	button_reading@i,w
  2207  0145  3E2C               	addlw	(low (_flagForButtonPress| 0))& (0+255)
